source_archive_path,repository_path,size_bytes,sha256
05_FraudOperationalRisk/models/synthetic_p3_context_comparison.csv,models/synthetic_p3_context_comparison.csv,588,0f109d4444ef35e073180466877abbee85feff13f1a223176ac5dd8a19da4b4d
05_FraudOperationalRisk/models/threshold_analysis.csv,models/threshold_analysis.csv,7637,7573cec1f49ef9b0416ca1c1cb183e7532843549d0ef2fe49ebc6bdc6fcec560
05_FraudOperationalRisk/OPEN_THIS_FIRST.html,OPEN_THIS_FIRST.html,11252,d034b254922823e6a185ee8f32fb64b8dc71c0ad96c215f75eb314c8693bf528
05_FraudOperationalRisk/operational_risk/control_failure_library.csv,operational_risk/control_failure_library.csv,2312,9d733c5a4311e50807b8f313d54da3940ca375e346c874e4b0555f7f98251cfd
05_FraudOperationalRisk/operational_risk/incident_register.csv,operational_risk/incident_register.csv,8811,fc056ed586df3e33311128707fa95ab80baf5bbbbf9b07e1b51c6602ee756b5b
05_FraudOperationalRisk/operational_risk/loss_event_summary.csv,operational_risk/loss_event_summary.csv,2167,9ea9b7335481778760eab4a457efdf6038faca9613c8cf8b2d7a56270eed146c
05_FraudOperationalRisk/operational_risk/root_cause_analysis.md,operational_risk/root_cause_analysis.md,8171,a28e74f1c56d7414f3d1cb156720ee2fdbb527874a2c8be5f55cceca2c46b445
05_FraudOperationalRisk/operational_risk/scenario_analysis.csv,operational_risk/scenario_analysis.csv,2785,2ab237bed65640549d2527ba14f6ffc8c75b4414789280f4980169fbebfaf8c7
05_FraudOperationalRisk/outputs/alert_capacity_daily.csv,outputs/alert_capacity_daily.csv,5259,b97f1baf60e264a5a630c71a7c92fddc11ae9a18bd81e8393bf2c6bc17dbd801
05_FraudOperationalRisk/outputs/alert_outcome_summary.csv,outputs/alert_outcome_summary.csv,3291,580026ee396be44e3eaf4304b46cc85fb5770320a164f7e69f10a35e2b8eccd4
05_FraudOperationalRisk/outputs/alert_queue.csv.gz,outputs/alert_queue.csv.gz,778940,4bad9b6720519b0b61931fb8d1db9f33e0299d788561d03c7947c913307a698f
05_FraudOperationalRisk/outputs/control_effectiveness_summary.csv,outputs/control_effectiveness_summary.csv,4334,b3c85817a2bdd8196a487ef711d8dd3fc544c1f146e833c1d896edd94fb4e627
05_FraudOperationalRisk/outputs/fraud_amount_capture_curve.csv,outputs/fraud_amount_capture_curve.csv,11366,a1de839ff677dffde5c54f43c803a6a1bfc7446b614c3263a9cf4bc211fe5570
05_FraudOperationalRisk/outputs/friendly_fraud_claim_risk_summary.csv,outputs/friendly_fraud_claim_risk_summary.csv,823,ebbf7f9482d9651f07482b9888e208de7bd32cb187a9bc17cccdb7b48881251a
05_FraudOperationalRisk/outputs/hybrid_decision_output.csv.gz,outputs/hybrid_decision_output.csv.gz,29928929,68bc619c116b88e8c2309e7776555333b81dc27c32155af616e7dfd30e5b5dab
05_FraudOperationalRisk/outputs/hybrid_decision_summary.csv,outputs/hybrid_decision_summary.csv,1021,1e23fbd8dfd2ddfcff26963f60d82646c698f770a9da64fdf648dc2f5422de62
05_FraudOperationalRisk/outputs/hybrid_incremental_value.csv,outputs/hybrid_incremental_value.csv,2449,0dbfbca5a5c964ba13ae83bea4c7c712ba3d5abf416943d0bc45a3c6851429d5
05_FraudOperationalRisk/outputs/observed_amount_percentile_capture.csv,outputs/observed_amount_percentile_capture.csv,878,b14abebada31806d293c12932a3b5a8153128422bc6d0023e884958f4bfca3d5
05_FraudOperationalRisk/outputs/observed_feature_separation.csv,outputs/observed_feature_separation.csv,4391,a7735439fd18a4e0b1e7c21b1cfee573557bc45d43674ef410055eb3eece3c27
05_FraudOperationalRisk/outputs/observed_fraud_by_period.csv,outputs/observed_fraud_by_period.csv,4339,2dcbad7c519a1861befc82f2500362ad570422de25b5d2b30c56fb3159db2519
05_FraudOperationalRisk/outputs/observed_fraud_kpi_summary.csv,outputs/observed_fraud_kpi_summary.csv,2005,38421d4c9915b829aa093e3097dad3e45c9e6356e70d8984fd5e8e5fd3f34bae
05_FraudOperationalRisk/outputs/observed_model_predictions.csv.gz,outputs/observed_model_predictions.csv.gz,14629040,cab99ee2c8dccc23bc26aa837ead62a88ec3dca49f9d60a9cc7174e112abe73e
05_FraudOperationalRisk/outputs/operations_capacity_sensitivity.csv,outputs/operations_capacity_sensitivity.csv,1492,38705c6ade3dd3cb40dd2b03efa9ef1246788014673ec5956988a5fc67d2da72
05_FraudOperationalRisk/outputs/priority_queue_efficiency.csv,outputs/priority_queue_efficiency.csv,645,ae0a62e2643b5c32fb9e0124b8e1cf8b950e5fcce80ce954e47b96cab1480e14
05_FraudOperationalRisk/outputs/rule_performance_summary.csv,outputs/rule_performance_summary.csv,5480,ddbb3cc45893adf47448c8aa6d635d23e280a13343465776ebbc57ffe18b806e
05_FraudOperationalRisk/outputs/segment_risk_summary.csv,outputs/segment_risk_summary.csv,3455,37cf79eb62744da855e6f4486bc4ca62eb9e2edd5c7259df299773ae896d9512
05_FraudOperationalRisk/outputs/synthetic_fraud_type_summary.csv,outputs/synthetic_fraud_type_summary.csv,1184,ad28647134c26fd6c350cbbfb271494a4f6aaa6ab859f0a93e7bb0a398ab4806
05_FraudOperationalRisk/outputs/synthetic_rule_hits.csv.gz,outputs/synthetic_rule_hits.csv.gz,27636060,8e9f1dbc6f69027753def0bcba66b772ed4023bac906e2a35a0d835dedb4bfec
05_FraudOperationalRisk/outputs/synthetic_transaction_scores.csv.gz,outputs/synthetic_transaction_scores.csv.gz,27622922,3aeb0c6d4ae297780a62a8b004776a2d985b39f1209e146c822a66895c855734
05_FraudOperationalRisk/outputs/threshold_economics.csv,outputs/threshold_economics.csv,7637,7573cec1f49ef9b0416ca1c1cb183e7532843549d0ef2fe49ebc6bdc6fcec560
05_FraudOperationalRisk/outputs/threshold_economics_sensitivity.csv,outputs/threshold_economics_sensitivity.csv,6669,0ebbbdcf2fb61b0add81e631589e4df5b1004100453e290ee96aba0301292359
05_FraudOperationalRisk/README.md,README.md,3716,d7ff491d0275d953fa3e5475c687dc5611237102a3b9ad0a994d5046c49bc543
05_FraudOperationalRisk/recruiter_summary.md,recruiter_summary.md,1838,4cf3fba6ae280e228188628a2a49991573c80b9a883e25f184363852464384da
05_FraudOperationalRisk/RECRUITER_TALKING_POINTS.md,RECRUITER_TALKING_POINTS.md,976,27b55facbae935a0053e15c10278650f1b2a856f61703ce53ad33dbed0c0a3e2
05_FraudOperationalRisk/reports/alert_operations_report.md,reports/alert_operations_report.md,3164,206f8a1298a2fefe40e1d80512ed082df1c374d36aa1bc38bcbd3ec3f4046dc7
05_FraudOperationalRisk/reports/assets/observed_amount_distribution.png,reports/assets/observed_amount_distribution.png,30570,189856353794ae9cc08aae0527ee1fe564881a90d0909c487ee53850bc03e63b
05_FraudOperationalRisk/reports/assets/observed_class_imbalance.png,reports/assets/observed_class_imbalance.png,23807,209523954305faf6d249018c69c1157a06879648903f95639f77a3ceb87a5dbd
05_FraudOperationalRisk/reports/assets/observed_feature_separation.png,reports/assets/observed_feature_separation.png,30058,2a4dbeb6db87ae3cd42c45ee78edfab054edf50f3192a37ebc7570e01201706d
05_FraudOperationalRisk/reports/assets/observed_fraud_rate_by_period.png,reports/assets/observed_fraud_rate_by_period.png,62061,40735b3a1c814d59668baf2067f2d0a4005bfb899ef2d260780cf3b4ae8d42ee
05_FraudOperationalRisk/reports/assets/observed_model_comparison.png,reports/assets/observed_model_comparison.png,41978,0a96f10552e47ae16a7825a795fc0239241cbd398d997c8632cfb0e135d20f96
05_FraudOperationalRisk/reports/assets/observed_precision_recall_curve.png,reports/assets/observed_precision_recall_curve.png,48304,8a3125f0e4e24025b1935e9567c4bf1d037116e00070065bc323133b92ea8ad4
05_FraudOperationalRisk/reports/control_effectiveness_report.md,reports/control_effectiveness_report.md,3016,ad20c32a8103699464dc2d404f3d449de4fe8e60c676956e3b6b6cdf8c7db75f
05_FraudOperationalRisk/reports/fraud_risk_committee_memo.md,reports/fraud_risk_committee_memo.md,2366,a0b3d2779e344bbd3301a01e9a34486cc70087eb01885b8bdd4b28fdf3970228
05_FraudOperationalRisk/reports/incident_management_report.md,reports/incident_management_report.md,1909,44d145019a54a1dd592e655f12fde16e4e7a05e70e6782371d9e1bcfed48d394
05_FraudOperationalRisk/reports/model_performance_report.md,reports/model_performance_report.md,3693,0cdd64ea1b62f99305412a0b5f1d1e844fcdc2ac87047b10cdf4e5f3b80e80bb
05_FraudOperationalRisk/reports/observed_fraud_eda.md,reports/observed_fraud_eda.md,1947,1878911ad2f56299afb6f19b944053587bfc8fb0130a836b3f38c00593b90c9d
05_FraudOperationalRisk/reports/operational_risk_committee_memo.md,reports/operational_risk_committee_memo.md,1256,742cf268a89d5531739c868361faeef5f8b4c3132b118fc3fd9784f2ecb90a75
05_FraudOperationalRisk/reports/operational_segment_fairness_note.md,reports/operational_segment_fairness_note.md,2139,7cb48c4d0f89147da86780eceed0a42b307bc2aa20a95765cee338332a4b985c
05_FraudOperationalRisk/reports/probability_calibration_report.md,reports/probability_calibration_report.md,1011,cdf0b81adab33b25e1c3b56af4d3b82d19341640a5761b8520454a4b38d6a7e0
05_FraudOperationalRisk/reports/project3_project6_linkage_note.md,reports/project3_project6_linkage_note.md,944,82156e776548cd9d644019773c300ccbe9a11f101ed6213ef075df862b9f1c64
05_FraudOperationalRisk/reports/synthetic_controls_data_report.md,reports/synthetic_controls_data_report.md,1985,2d74afd6bfdde419cb6b7a07845b6a5cd75c61f750034dd0bfa19438a8ee3c31
05_FraudOperationalRisk/reports/synthetic_entity_generation_report.md,reports/synthetic_entity_generation_report.md,879,4eabee44b04d918dcbe27ec5c3eeb12a2d75d85457368c206e1ae818e745396f
05_FraudOperationalRisk/reports/threshold_recommendation_memo.md,reports/threshold_recommendation_memo.md,2260,c1df7ce7ed3da64edf594570e5e48c0cd5555b88054464899f081e2ef54268e5
05_FraudOperationalRisk/requirements.txt,requirements.txt,117,8b2833155e8cac88c29754f52aa9d1f3f2d3f8ad7737a61cb8b90336cf4e6e08
05_FraudOperationalRisk/rules/decision_matrix.csv,rules/decision_matrix.csv,1767,7dca88359eac3f75e82b5e53b08f51cf3f277034d23c76335be04912c17b61cf
05_FraudOperationalRisk/rules/fraud_rule_inventory.csv,rules/fraud_rule_inventory.csv,6352,cc2b55084f1dbfff3877267854a6829de762a2c7b678944fd15133bfd9cc73e8
05_FraudOperationalRisk/rules/override_policy.csv,rules/override_policy.csv,1019,6369a9a4867cb19e6f97c12422ae995deb31d8a65271c7993bf12cb6eab427fe
05_FraudOperationalRisk/rules/reason_code_dictionary.csv,rules/reason_code_dictionary.csv,3501,770371dc611368503befb58a62a376d3202dbe80c246de184457315e60f93964
05_FraudOperationalRisk/rules/rule_priority_matrix.csv,rules/rule_priority_matrix.csv,1767,e0521a26a25291b2a6350cc7349b555898545c06dc6c210714b4bfdf3cdb4420
05_FraudOperationalRisk/scripts/00_generate_phase0_artifacts.py,scripts/00_generate_phase0_artifacts.py,46430,e695063533e7a7ce8532f31cf5aa7377f486ddd090f7935a7c99986cc384251b
05_FraudOperationalRisk/scripts/01_load_validate_observed_data.py,scripts/01_load_validate_observed_data.py,17923,c3a4208c7948b3cf65e3465a2f714c01a1041a357c83581c13a02f3a11cb8b82
05_FraudOperationalRisk/scripts/02_build_observed_fraud_benchmark.py,scripts/02_build_observed_fraud_benchmark.py,48294,879796fcaaae1875bffe0729eea12dbec235ab0a06296d94c1c0b3474ec3061d
05_FraudOperationalRisk/scripts/03_generate_synthetic_control_data.py,scripts/03_generate_synthetic_control_data.py,12879,7b0dcccf687333fbd6c4de068d95dbb3acb6b4649ddde117f65fddff135e3fa0
05_FraudOperationalRisk/scripts/04_build_synthetic_features_and_labels.py,scripts/04_build_synthetic_features_and_labels.py,23675,92a6923a736229403da2dc3935d1b201e9a959e0c10a5e7ade313a8b7fc800d1
05_FraudOperationalRisk/scripts/05_build_fraud_rules.py,scripts/05_build_fraud_rules.py,21274,72b405ca4910a27b1a185b38a9ba71e19d075abffc53f0950a22dbf9597a8458
05_FraudOperationalRisk/scripts/06_build_hybrid_decision_engine.py,scripts/06_build_hybrid_decision_engine.py,14402,d91300aa88cd447c4961923ab100da752c8d4e45f97e932bf8d5e14c48403f45
05_FraudOperationalRisk/scripts/07_build_alert_operations.py,scripts/07_build_alert_operations.py,15182,8bd7c331325e93d88328608b072759806f96520e220911d6e0049f753fa4d294
05_FraudOperationalRisk/scripts/08_build_operational_risk_outputs.py,scripts/08_build_operational_risk_outputs.py,38533,978ab4afc2e34cd35b1ca626ef40d85a243b80bf14ac35daa692e68601903faf
05_FraudOperationalRisk/scripts/09_generate_excel_and_reports.py,scripts/09_generate_excel_and_reports.py,59797,c6cf496f1574ca657fd78c16ba021a5993fdc1c0851726a7c7f013b8d489b472
05_FraudOperationalRisk/scripts/10_validate_final_outputs.py,scripts/10_validate_final_outputs.py,34955,70c10d508cec16aa3bbaccbe4eb15bd917cfe2f25ff3a291aa5fded8f63de090
05_FraudOperationalRisk/scripts/_project5_common.py,scripts/_project5_common.py,10032,e0829571d2a7fbef766203e2336bc9f84dca8039251b9931f0b0319b1c64cc02
05_FraudOperationalRisk/scripts/package_project.py,scripts/package_project.py,2819,eb9e5f9877c7bd4daa9de8a66b78118db5c5f0abc5e73d17aca8c4de8eb37090
05_FraudOperationalRisk/scripts/run_full_pipeline.py,scripts/run_full_pipeline.py,858,1787ac23fd9f95a8711936396547f18c53a0d0e2d552b6d8243eca620eea5c52
05_FraudOperationalRisk/scripts/validate_review_package.py,scripts/validate_review_package.py,3652,2dd90e9b5f0ffb942f9ae96ffb90a772e820c058d89312535b29622d34570991
05_FraudOperationalRisk/testing/incident_management_playbook.md,testing/incident_management_playbook.md,752,4dbb727a34bee25af08ed93efda77b2ff8e7b44076c4a5007d35cda7f7308c9a
05_FraudOperationalRisk/testing/negative_test_cases.csv,testing/negative_test_cases.csv,3511,2ff4d79c04de6b2498fe505a8351029c75cd6962603572b1f0af3bb320f57530
05_FraudOperationalRisk/testing/release_readiness_checklist.csv,testing/release_readiness_checklist.csv,2711,5a716388956a5e280c1e100fd558827891a589664a76395b30901b29392ba924
05_FraudOperationalRisk/testing/rollback_plan.md,testing/rollback_plan.md,1132,d0dba60523ad9926a263941dfe58d6279bf9055f9ac4ba803a8c0944d13e708f
05_FraudOperationalRisk/testing/sit_test_cases.csv,testing/sit_test_cases.csv,2938,bdc6fd1a5226a00630fc2b2fa71289133d61a84c3907451c26aa4906113c6c44
05_FraudOperationalRisk/testing/test_evidence_log.csv,testing/test_evidence_log.csv,12658,b21f48cd6b7025e87418feeafcb82c264e949314d6b601e39d542bd745dcc607
05_FraudOperationalRisk/testing/uat_test_cases.csv,testing/uat_test_cases.csv,36273,a84a27335bbc4df6b2f1d711a5755c4e1f24854e2dcc962ef91aa053249cb25d
05_FraudOperationalRisk/validation/artifact_manifest.csv,validation/artifact_manifest.csv,32471,2ab7d4f6ed4f673a1a442597236bb4e03557b253cea9c2ac59c4d459ce452bb2
05_FraudOperationalRisk/validation/artifact_manifest_integrity.csv,validation/artifact_manifest_integrity.csv,54906,c6577eec8009938f9972853f4eae1faf2b718d2ba39891b50614901723f214e9
05_FraudOperationalRisk/validation/control_validation_summary.md,validation/control_validation_summary.md,671,b9e74a45f8421247e7052ce6238a89bceffb550df8cc70fa4ba46967bcb945bc
05_FraudOperationalRisk/validation/independent_review_checklist.csv,validation/independent_review_checklist.csv,2140,ec59234e4870fbfbc8122ed320fa959d7d04813a748d995cb1286e73c6be5b42
05_FraudOperationalRisk/validation/model_validation_summary.md,validation/model_validation_summary.md,968,3119d9358e5fdd3b8c7b524c60799f688289a4b2ba05987a8a7ad8625a37e06c
05_FraudOperationalRisk/validation/operational_segment_fairness.csv,validation/operational_segment_fairness.csv,4460,a4111e35f81b0c35139097878a282b8a89d7fdfbc5e951f1cd4c3e3b091db637
05_FraudOperationalRisk/validation/operational_segment_fairness_actions.csv,validation/operational_segment_fairness_actions.csv,905,8cc4e2e6d0b6479749d420b6a673fb5ad39f2c08c027a0a9b4e457c1d1be75a9
05_FraudOperationalRisk/validation/phase0_validation_gate.csv,validation/phase0_validation_gate.csv,2567,1975a3ee432c6f1e6228a49dc7e96163d285c9b3cd5f27346e3fb8381205d2ab
05_FraudOperationalRisk/validation/phase0_validation_gate.md,validation/phase0_validation_gate.md,1226,6f0e1ded8f12a272a256a2e806b5faf812075685c79d3043eadbf2c26146c859
05_FraudOperationalRisk/validation/phase0_validation_report.md,validation/phase0_validation_report.md,589,7c8f10766d4bf15c425b3101586e9bb65e1c29d5c8748ea18eee13e73955d69a
05_FraudOperationalRisk/validation/synthetic_anti_circularity_tests.csv,validation/synthetic_anti_circularity_tests.csv,1173,74104f19c5bf2b391b8a0e269f3bdb7923631a3313abbb50288d162ac5f34014
05_FraudOperationalRisk/validation/validation_checks.csv,validation/validation_checks.csv,51570,dae767881d393bddb681c8c351ab0a83a883d4c5c5efd2d2177fb50d6266bac6
05_FraudOperationalRisk/validation/validation_report.md,validation/validation_report.md,1550,a8a46865a97cb08c4ffe71a92617bec5b7600415aea05d3d4f0675a4219daaaf
05_FraudOperationalRisk/VALIDATION_SUMMARY.md,VALIDATION_SUMMARY.md,527,3331c2b1446236eddf859e50c0aa3c9140820e8446dbf53bdb3c66a1fa5040a4
